pais_o_territorio,año,valor,escala,tipo,fuente_nombre,url,notas
Anguila,2020,84.99,ACHQ US=100,Predicción ACHQ desde CXC,HVG-ACHQ: Barbados & Bahamas,https://humanvarieties.org/2025/03/07/hvg-achq-barbados-bahamas/,Tabla 3
Antigua y Barbuda,2020,84.28,ACHQ US=100,Predicción ACHQ desde CXC,HVG-ACHQ: Barbados & Bahamas,https://humanvarieties.org/2025/03/07/hvg-achq-barbados-bahamas/,Tabla 3
Bahamas,1987,93.0,IQ US=100 SD=15,Otis-Lennon (secundaria),HVGIQ: The Bahamas,https://humanvarieties.org/2013/03/12/hvgiq-the-bahamas/,Promedio ponderado Johnson 1988 (n=694) y Tynes-Jones 2005 (n=29)
Bahamas,2022,86.09,ACHQ US=100,Star Assessments (ajustado por NAEP),HVG-ACHQ: Barbados & Bahamas,https://humanvarieties.org/2025/03/07/hvg-achq-barbados-bahamas/,Estimado a partir de umbral PR10=80.77 y pérdida de aprendizaje Covid
Barbados,2016,90.83,IQ US=100 SD=15,NIQ (derivado de estudios Waber 2014/2018),HVG-ACHQ: Barbados & Bahamas,https://humanvarieties.org/2025/03/07/hvg-achq-barbados-bahamas/,Estimación nacional usando controles y sus hijos⋮ ver Tabla 2
Barbados,2020,87.99,ACHQ US=100,CXCQ (promedio 2010–2024),HVG-ACHQ: Barbados & Bahamas,https://humanvarieties.org/2025/03/07/hvg-achq-barbados-bahamas/,CXC resumido en Tabla 3⋮ usado como predictor de ACHQ
Cuba,1961,89.0,IQ UK=100 SD=15,SPM estandarización 1961 (Camagüey),HVGIQ: Cuba,https://humanvarieties.org/2013/01/31/hvgiq-cuba/,Raven SPM⋮ IQ≈89 en normas UK 1979 con ajuste Flynn
Cuba,2000,91.0,IQ UK=100 SD=15,SPM estandarización 2000 (muestra 11–68),HVGIQ: Cuba,https://humanvarieties.org/2013/01/31/hvgiq-cuba/,Raven SPM⋮ IQ≈91; promedio con 1961 ≈90
Dominica,2020,83.8,ACHQ US=100,Predicción ACHQ desde CXC,HVG-ACHQ: Barbados & Bahamas,https://humanvarieties.org/2025/03/07/hvg-achq-barbados-bahamas/,Tabla 3
Granada,2020,82.44,ACHQ US=100,Predicción ACHQ desde CXC,HVG-ACHQ: Barbados & Bahamas,https://humanvarieties.org/2025/03/07/hvg-achq-barbados-bahamas/,Tabla 3
Guadalupe (Fr.),2013,87.1,IQ FR=100 SD=15,WISC-IV niños (TIMOUN),HVG-ACHQ: French Caribbean and Saint Pierre & Miquelon,https://humanvarieties.org/2025/03/20/hvg-achq-french-caribbean-and-saint-pierre-miquelon/,WISC-IV respecto a media francesa⋮ ~87.1
