pais,año,iq,tipo,grupo_edad,fuente_nombre,url,nota
Bahamas,1987,93.0,IQ (Otis),adolescentes (16–18),"HVGIQ: The Bahamas (Johnson, 1988)",https://humanvarieties.org/2013/03/12/hvgiq-the-bahamas/,n≈694; Otis.
Bahamas,1999,81.0,IQ (WISC),niños (6–16),"HVGIQ: The Bahamas (Tynes‑Jones, 2005)",https://humanvarieties.org/2013/03/12/hvgiq-the-bahamas/,n=29; WISC; muestra pequeña.
Bahamas,2013,93.0,Promedio HVGIQ,población,HVGIQ: The Bahamas — síntesis,https://humanvarieties.org/2013/03/12/hvgiq-the-bahamas/,Promedio ponderado HVGIQ (Johnson + Tynes‑Jones).
Cuba,1961,89.0,IQ (Raven SPM),adolescentes (12–20),"HVGIQ: Cuba (Alonso García, publ. 1973)",https://humanvarieties.org/2013/01/31/hvgiq-cuba/,SPM; normas levantadas en 1961; publicado 1973; IQ=89 vs normas UK-1979.
Cuba,2000,91.0,IQ (Raven SPM),11–68 (mixto),"HVGIQ: Cuba (Valcárcel et al., 2000)",https://humanvarieties.org/2013/01/31/hvgiq-cuba/,Muestra n=589; IQ=91; estudiantes universitarios ≈101; profesionales ≈103.
Cuba,2013,90.0,Promedio HVGIQ,población,HVGIQ: Cuba — síntesis,https://humanvarieties.org/2013/01/31/hvgiq-cuba/,Promedio ponderado de las 2 estandarizaciones Raven.
Haití,1977,55.0,IQ (Cattell),niños (8–13),"HVGIQ: Haiti (CNO 1977, Cattell)",https://humanvarieties.org/2013/01/24/hvgiq-haiti/,Informe CNO: Cattell CF = IQ≈55; Raven reporta 75–90 (rango).
Haití,1981,64.0,IQ (Raven RCPM),niños (~10),"HVGIQ: Haiti (Cotten, 1985)",https://humanvarieties.org/2013/01/24/hvgiq-haiti/,RCPM; ajuste Flynn → IQ≈64 según HVGIQ.
Haití,2002,72.0,Estimación L&V (2002),población,Lynn & Vanhanen (2002) citado en HVGIQ,https://humanvarieties.org/2013/01/24/hvgiq-haiti/,Estimación por comparación regional (L&V 2002).
Haití,2006,67.0,Estimación L&V (2006),población,Lynn & Vanhanen (2006) citado en HVGIQ,https://humanvarieties.org/2013/01/24/hvgiq-haiti/,"Estimación por comparación con Jamaica, St. Lucia y Dominica."
